Id,Label,timeset,modularity_class
Frank Krog,,,0
Kristin Kajander,,,0
Vidar Sandem,,,0
Anne Krigsvoll,,,0
Gudrun Landgrebe,,,1
Mathieu Carrière,,,1
Hanns Zischler,,,1
Juzo Itami,,,2
Meiko Kaji,,,2
Yoshio Harada,,,2
Kazuko Yoshiyuki,,,2
Shin Kishida,,,2
John Cusack,,,3
Amanda Peet,,,3
Chiwetel Ejiofor,,,3
Thandie Newton,,,3
Oliver Platt,,,3
Thomas McCarthy,,,3
Woody Harrelson,,,3
Danny Glover,,,3
George Segal,,,3
Morgan Lily,,,3
Liam James,,,3
Zlatko Buric,,,3
Beatrice Rosen,,,3
Johann Urb,,,3
Patrick Bauchau,,,3
John Billingsley,,,3
Jimi Mistry,,,3
Stephen McHattie,,,3
Chin Han,,,20
Yangzom Brauen,,,3
Ric Govea,,,3
Brendan Gleeson,,,6
Tom Cruise,,,20
Anthony Hopkins,,,20
Dougray Scott,,,20
Ving Rhames,,,20
Richard Roxburgh,,,20
John Polson,,,20
Rade Serbedzija,,,20
William Mapother,,,20
Dominic Purcell,,,20
Mathew Wilkinson,,,20
Christian Manon,,,20
Nicholas Bell,,,20
Elizabeth Banks,,,16
Toby Jones,,,6
Jennifer Lawrence,,,3
Josh Hutcherson,,,3
Liam Hemsworth,,,3
Isabelle Fuhrman,,,3
Stanley Tucci,,,3
Willow Shields,,,3
Donald Sutherland,,,3
Alexander Ludwig,,,3
Lenny Kravitz,,,3
Wes Bentley,,,3
Amandla Stenberg,,,3
Leven Rambin,,,3
Jack Quaid,,,3
Paula Malcomson,,,3
Phillip Troy Linger,,,3
Eric Hennig,,,3
Gary Oldman,,,6
Christian Bale,,,20
Morgan Freeman,,,20
Michael Caine,,,20
Nestor Carbonell,,,20
Patrick Leahy,,,20
Aaron Eckhart,,,20
Heath Ledger,,,20
Maggie Gyllenhaal,,,20
Monique Gabriela Curnen,,,20
Cillian Murphy,,,20
Eric Roberts,,,20
Ritchie Coster,,,20
Anthony Michael Hall,,,20
Keith Szarabajka,,,20
Colin McFarlane,,,20
Joshua Harto,,,20
Melinda McGraw,,,20
Nathan Gamble,,,20
Michael Jai White,,,20
William Fichtner,,,20
Edison Chen,,,20
Will Smith,,,23
Atticus Shaffer,,,19
Daeg Faerch,,,19
Charlize Theron,,,19
Jason Bateman,,,19
Eddie Marsan,,,19
Hayley Marie Norman,,,19
Maetrix Fitten,,,19
Johnny Galecki,,,19
Thomas Lennon,,,19
Jae Head,,,19
David Mattey,,,19
Mike Epps,,,19
Akiva Goldsman,,,19
Michael Mann,,,19
Brad Leland,,,19
Robert Downey Jr.,,,5
Don Cheadle,,,5
Scarlett Johansson,,,5
Gwyneth Paltrow,,,5
Sam Rockwell,,,5
Mickey Rourke,,,5
Samuel L. Jackson,,,5
Clark Gregg,,,5
John Slattery,,,5
Jon Favreau,,,5
Paul Bettany,,,5
Kate Mara,,,5
Leslie Bibb,,,5
Garry Shandling,,,5
Christiane Amanpour,,,5
Tim Guinee,,,5
Eric L. Haney,,,5
Stan Lee,,,16
Helena Mattsson,,,5
Anya Monzikova,,,5
Olivia Munn,,,5
Elon Musk,,,5
Stellan Skarsgård,,,5
James Fox,,,7
Geraldine James,,,7
Rachel McAdams,,,7
Jude Law,,,7
Mark Strong,,,7
Kelly Reilly,,,7
William Hope,,,7
Hans Matheson,,,7
William Houston,,,7
Bill Smitrovich,,,23
Terrence Howard,,,5
Jeff Bridges,,,5
Shaun Toub,,,5
Faran Tahir,,,5
Will Lyman,,,5
Nazanin Boniadi,,,5
James Cramer,,,5
Chris Evans,,,5
Mark Ruffalo,,,5
Chris Hemsworth,,,5
Jeremy Renner,,,5
Tom Hiddleston,,,5
Cobie Smulders,,,5
Alexis Denisof,,,5
Jerzy Skolimowski,,,5
M'laah Kaur Singh,,,5
Jenny Agutter,,,5
Maximiliano Hernández,,,5
Lou Ferrigno,,,5
John Ratzenberger,,,8
Craig T. Nelson,,,5
Holly Hunter,,,5
Jason Lee,,,5
Wallace Shawn,,,8
Spencer Fox,,,5
Lou Romano,,,5
Sarah Vowell,,,5
Elizabeth Peña,,,5
Bud Luckey,,,5
Brad Bird,,,5
Wayne Knight,,,23
Richard Attenborough,,,23
Jeff Goldblum,,,23
Joseph Mazzello,,,23
Ariana Richards,,,23
Cameron Thor,,,23
Sam Neill,,,23
Laura Dern,,,23
Bob Peck,,,23
Martin Ferrero,,,23
B.D. Wong,,,23
Miguel Sandoval,,,23
Whitby Hertford,,,23
Willem Dafoe,,,16
Michael Papajohn,,,16
Tobey Maguire,,,16
Kirsten Dunst,,,16
James Franco,,,16
Thomas Haden Church,,,16
Topher Grace,,,16
Bryce Dallas Howard,,,16
Rosemary Harris,,,16
J. K. Simmons,,,16
James Cromwell,,,16
Theresa Russell,,,16
Dylan Baker,,,16
Bill Nunn,,,16
Bruce Campbell,,,16
Ted Raimi,,,16
Perla Haney-Jardine,,,16
Cliff Robertson,,,16
Lucy Gordon,,,16
Joe Manganiello,,,16
Joel McHale,,,16
Gerry Becker,,,16
Jack Betts,,,16
Stanley Anderson,,,16
K. K. Dodds,,,16
Randy Savage,,,16
Lucy Lawless,,,16
Alfred Molina,,,16
Donna Murphy,,,16
Daniel Gillies,,,16
Vanessa Ferlito,,,16
Aasif Mandvi,,,16
Emily Deschanel,,,16
Brianna Brown,,,16
Joy Bryant,,,16
Bonnie Somerville,,,16
Daniel Dae Kim,,,16
David Bradley,,,6
Daniel Radcliffe,,,6
Michael Gambon,,,6
Dave Legeno,,,6
Jim Broadbent,,,6
Bonnie Wright,,,6
Julie Walters,,,6
Rupert Grint,,,6
Emma Watson,,,6
Helena Bonham Carter,,,7
Helen McCrory,,,6
Timothy Spall,,,7
Alan Rickman,,,6
Oliver Phelps,,,6
James Phelps,,,6
Jessie Cave,,,6
Tom Felton,,,6
Evanna Lynch,,,6
Jamie Waylett,,,6
Joshua Herdman,,,6
Robbie Coltrane,,,6
Warwick Davis,,,6
Matthew David Lewis,,,6
Devon Murray,,,6
Rob Knox,,,6
Maggie Smith,,,6
Hero Fiennes-Tiffin,,,6
David Thewlis,,,6
Natalia Tena,,,6
Mark Williams,,,6
Frank Dillane,,,6
Gemma Jones,,,6
Katie Leung,,,6
Afshan Azad,,,6
Geraldine Somerville,,,6
Freddie Stroma,,,6
Alfred Enoch,,,6
Elarica Gallacher,,,6
Shefali Chowdhury,,,6
Georgina Leonidas,,,6
Anna Shaffer,,,6
Ralph Ineson,,,6
Scarlett Byrne,,,6
Shirley Henderson,,,6
Ralph Fiennes,,,6
Jason Isaacs,,,6
David Tennant,,,6
Clémence Poésy,,,6
Stanislav Ianevski,,,6
Roger Lloyd Pack,,,6
Miranda Richardson,,,6
Jeff Rawle,,,6
Charlotte Skeoch,,,6
Tiana Benjamin,,,6
Predrag Bjelac,,,6
Angelica Mandy,,,6
Adrian Rawlins,,,6
Robert Pattinson,,,6
Eric Sykes,,,6
Robert Hardy,,,6
Frances de la Tour,,,7
Emma Thompson,,,6
Imelda Staunton,,,7
Chris Rankin,,,6
Timothy Bateson,,,6
Robbie Jarvis,,,6
Fiona Shaw,,,6
Richard Griffiths,,,6
Peter Cartwright,,,6
Arben Bajraktaraj,,,6
Harry Melling,,,6
Kathryn Hunter,,,6
Tony Maudsley,,,6
Sian Thomas,,,6
James Payton,,,6
Alec Hopkins,,,6
John Atterbury,,,6
Richard Harris,,,6
Jamie Yeates,,,6
Alfred Burke,,,6
Isabella Columbus,,,6
Brendan Columbus,,,6
Violet Columbus,,,6
Sean Biggerstaff,,,6
Miriam Margolyes,,,6
Hugh Mitchell,,,6
Kenneth Branagh,,,6
Luke Youngblood,,,6
Eleanor Columbus,,,6
John Cleese,,,18
Julian Glover,,,6
Christian Coulson,,,6
Pam Ferris,,,6
Jimmy Gardner,,,6
Paul Whitehouse,,,7
Julie Christie,,,6
Lee Ingleby,,,6
Dawn French,,,6
Annalisa Bugliani,,,6
Lenny Henry,,,6
Jim Tavare,,,6
Shia LaBeouf,,,4
Karen Allen,,,4
Harrison Ford,,,4
Cate Blanchett,,,15
Ray Winstone,,,4
John Hurt,,,4
Igor Jijikine,,,4
Dimitri Diatchenko,,,4
Pavel Lychnikoff,,,4
Andrew Divoff,,,4
Alan Dale,,,4
Ilia Volok,,,4
Colin Firth,,,5
Rachel McDowall,,,5
Ashley Lilley,,,5
Meryl Streep,,,5
Christine Baranski,,,5
Ricardo Montez,,,5
Enzo Squillino Jr.,,,5
Dominic Cooper,,,5
Juan Pablo Di Pace,,,5
Pierce Brosnan,,,5
Amanda Seyfried,,,5
Emrhys Cooper,,,5
Nancy Baldwin,,,5
Kelly Macdonald,,,6
Billy Connolly,,,6
Kevin McKidd,,,6
Craig Ferguson,,,19
Steve Purcell,,,6
Anne Hathaway,,,7
Michael Sheen,,,7
Johnny Depp,,,7
Marton Csokas,,,7
Christopher Lee,,,7
Freddie Highmore,,,7
David Kelly,,,7
Noah Taylor,,,7
Missi Pyle,,,7
Deep Roy,,,7
Adam Godley,,,7
AnnaSophia Robb,,,7
Julia Winter,,,7
Jordan Fry,,,7
Philip Wiegratz,,,7
Liz Smith,,,7
Eileen Essell,,,7
Hubertus Geller,,,7
Franziska Troegner,,,7
Geoffrey Holder,,,7
Mia Wasikowska,,,7
Crispin Glover,,,7
Matt Lucas,,,7
Stephen Fry,,,7
Barbara Windsor,,,7
Michael Gough,,,7
Lindsay Duncan,,,7
Tim Pigott-Smith,,,7
Jim Carter,,,7
Andy Serkis,,,15
Freida Pinto,,,18
John Lithgow,,,18
Brian Cox,,,18
David Oyelowo,,,18
Tyler Labine,,,18
Jamie Harris,,,18
David Hewlett,,,18
Chelah Horsdal,,,18
Richard Ridings,,,18
Erik Per Sullivan,,,8
John Turturro,,,4
Thomas Kretschmann,,,8
Owen Wilson,,,8
Bruce Willis,,,10
Joe Mantegna,,,17
Tony Shalhoub,,,8
Keith David,,,23
Emily Mortimer,,,8
Bonnie Hunt,,,8
Cheech Marin,,,8
Eddie Izzard,,,8
Franco Nero,,,8
Peter Jacobson,,,8
Jenifer Lewis,,,8
Larry the Cable Guy,,,8
Lloyd Sherr,,,8
Guido Quaroni,,,8
Darrell Waltrip,,,8
Jeff Gordon,,,8
Vanessa Redgrave,,,8
Jeff Garlin,,,8
Fernando Alonso,,,8
Liv Tyler,,,15
Billy Bob Thornton,,,23
Michael Clarke Duncan,,,23
Ben Affleck,,,23
Will Patton,,,23
Steve Buscemi,,,8
Peter Stormare,,,23
Ken Hudson Campbell,,,23
Jessica Steen,,,23
Chris Ellis,,,23
Grayson McCouch,,,23
Joseph Gordon-Levitt,,,20
Juno Temple,,,20
Tom Hardy,,,20
Liam Neeson,,,20
Marion Cotillard,,,20
Daniel Sunjata,,,20
Joey King,,,20
Matthew Modine,,,20
Josh Pence,,,20
Josh Stewart,,,20
Matthew Gooley,,,20
Burn Gorman,,,20
Tom Conti,,,20
Aramis Knight,,,20
Vincent van Ommen,,,20
Jillian Armenante,,,20
Brett Cullen,,,20
Christopher Judge,,,20
Kristen Wiig,,,19
Jay Baruchel,,,19
Gerard Butler,,,19
America Ferrera,,,19
Jonah Hill,,,19
Christopher Mintz-Plasse,,,19
T. J. Miller,,,19
Ashley Jensen,,,19
Kristen Stewart,,,9
Taylor Lautner,,,9
Anna Kendrick,,,9
Dakota Fanning,,,9
Kellan Lutz,,,9
Ashley Greene,,,9
Jamie Campbell Bower,,,9
Nikki Reed,,,9
Maggie Grace,,,9
Jackson Rathbone,,,9
Lee Pace,,,9
Peter Facinelli,,,9
Billy Burke,,,9
Elizabeth Reaser,,,9
Christian Serratos,,,9
Sarah Clarke,,,9
Gil Birmingham,,,9
Justin Chon,,,9
Ty Olsson,,,9
Charlie Bewley,,,9
Christian Camargo,,,9
Michael Welch,,,9
Stephenie Meyer,,,9
Daniel Cudmore,,,9
Kimani Ray Smith,,,9
Mackenzie Foy,,,9
Dee Wallace-Stone,,,10
Henry Thomas,,,10
Peter Coyote,,,10
Robert MacNaughton,,,10
Drew Barrymore,,,10
K. C. Martel,,,10
Sean Frye,,,10
C. Thomas Howell,,,10
Erika Eleniak,,,10
Debra Winger,,,10
Michael Durrell,,,10
Pat Welsh,,,10
Denis Leary,,,19
Martin Sheen,,,10
Emma Stone,,,10
Sally Field,,,10
Andrew Garfield,,,10
Embeth Davidtz,,,10
Annie Parisse,,,10
Campbell Scott,,,10
Chris Zylka,,,10
Irrfan Khan,,,10
Barbara Eve Harris,,,10
Leif Gantvoort,,,10
Kelsey Chow,,,10
Rhys Ifans,,,10
Stephen Root,,,8
Vicki Lewis,,,8
Nicholas Bird,,,8
Geoffrey Rush,,,11
Austin Pendleton,,,8
Barry Humphries,,,8
Andrew Stanton,,,8
Albert Brooks,,,17
Bob Peterson,,,8
Eric Bana,,,8
Bruce Spence,,,8
Brad Garrett,,,8
Elizabeth Perkins,,,8
Bill Hunter,,,8
Jordan Ranft,,,8
Allison Janney,,,8
Erica Beck,,,8
Joe Ranft,,,8
Alexander Gould,,,8
Ellen DeGeneres,,,8
Ian McShane,,,18
Danny Le Boyer,,,11
Penélope Cruz,,,11
Kevin McNally,,,11
Sam Claflin,,,11
Astrid Bergès-Frisbey,,,11
Stephen Graham,,,11
Keith Richards,,,11
Greg Ellis,,,11
Óscar Jaenada,,,11
Christopher Fairbank,,,11
Yuki Matsuzaki,,,11
Sebastian Armesto,,,11
Damian O'Hare,,,11
Orlando Bloom,,,15
Keira Knightley,,,11
Jack Davenport,,,11
Bill Nighy,,,11
Jonathan Pryce,,,11
Lee Arenberg,,,11
Mackenzie Crook,,,11
David Bailie,,,11
Tom Hollander,,,11
Naomie Harris,,,11
Martin Klebba,,,11
David Schofield,,,11
Chow Yun-Fat,,,11
Vanessa Branch,,,11
Zoe Saldana,,,13
Lucinda Dryzek,,,11
Trevor Goddard,,,11
Guy Siner,,,11
Treva Etienne,,,11
Angus Barnett,,,11
Jess Harnell,,,4
Tom Hanks,,,8
Will Arnett,,,19
Kristen Schaal,,,8
Paul Eiding,,,8
Pete Docter,,,8
Donald Fullilove,,,8
Danny Mann,,,8
Mickie McGowan,,,8
David Kaye,,,8
Delroy Lindo,,,8
Jordan Nagai,,,8
Christopher Plummer,,,8
Ed Asner,,,8
Ian Holm,,,15
Whoopi Goldberg,,,8
Patton Oswalt,,,8
Brian Dennehy,,,8
Peter Sohn,,,8
Peter O'Toole,,,8
Janeane Garofalo,,,8
James Remar,,,8
Jake Steinfeld,,,8
Michael Keaton,,,8
Tim Allen,,,8
Joan Cusack,,,8
Ned Beatty,,,8
Don Rickles,,,8
Estelle Harris,,,8
John Morris,,,8
Jodi Benson,,,8
Emily Hahn,,,8
Laurie Metcalf,,,8
Blake Clark,,,8
Timothy Dalton,,,8
Jack Angel,,,8
R. Lee Ermey,,,8
Jan Rabson,,,8
Mary Gibbs,,,8
John Goodman,,,8
Billy Crystal,,,8
James Coburn,,,8
Jennifer Tilly,,,8
Frank Oz,,,8
Jeff Pidgeon,,,8
Kay Panabaker,,,8
Russi Taylor,,,17
Julie Kavner,,,17
Dan Castellaneta,,,17
Nancy Cartwright,,,17
Yeardley Smith,,,17
Harry Shearer,,,17
Hank Azaria,,,17
Marcia Wallace,,,17
Tress MacNeille,,,17
Pamela Hayden,,,17
