Id,Label,timeset,modularity_class
Maggie Roswell,,,17
Karl Wiedergott,,,17
Robin Williams,,,8
Mickey Rooney,,,8
Ben Stiller,,,18
Carla Gugino,,,8
Dick Van Dyke,,,8
Bill Cobbs,,,8
Jake Cherry,,,8
Ricky Gervais,,,8
Kim Raver,,,8
Patrick Gallagher,,,8
Rami Malek,,,8
Pierfrancesco Favino,,,8
Charlie Murphy,,,8
Steve Coogan,,,8
Mizuo Peck,,,8
Matthew Harrison,,,8
Paul Rudd,,,8
Anne Meara,,,8
Matthew Walker,,,8
Pat Kiernan,,,8
Jeffrey Tambor,,,16
Mandy Moore,,,16
Zachary Levi,,,16
Ron Perlman,,,16
M. C. Gainey,,,16
Paul F. Tompkins,,,16
Richard Kiel,,,16
Byron Howard,,,16
Michael Bell,,,16
Bob Bergen,,,16
Hynden Walch,,,16
Jemaine Clement,,,19
Rip Torn,,,23
Tommy Lee Jones,,,23
Bill Hader,,,19
Dash Mihok,,,12
Willow Smith,,,18
Alice Braga,,,12
Salli Richardson,,,12
April Grace,,,12
James Michael McCauley,,,12
Josh Brolin,,,23
Alice Eve,,,23
Nicole Scherzinger,,,23
Michael Stuhlbarg,,,23
Keone Young,,,23
Frances McDormand,,,4
Rosie Huntington-Whiteley,,,4
Tyrese Gibson,,,4
Josh Duhamel,,,4
Hugo Weaving,,,4
Patrick Dempsey,,,4
John Malkovich,,,4
Alan Tudyk,,,4
Leonard Nimoy,,,4
Ken Jeong,,,4
Peter Cullen,,,4
"James L. Avery, Sr.",,,4
Mark Ryan,,,4
Frank Welker,,,4
Lester Speight,,,4
Robert Foxworth,,,4
Charles Adler,,,4
Tom Kenny,,,4
Kevin Dunn,,,4
Julie White,,,4
John DiMaggio,,,4
Michael Dorn,,,4
Megan Fox,,,4
Matthew Marsden,,,4
Ramon Rodriguez,,,4
Tony Todd,,,4
Grey DeLisle,,,4
Kevin Michael Richardson,,,4
Rainn Wilson,,,4
Isabel Lucas,,,4
Reno Wilson,,,4
Bernie Mac,,,4
Rachael Taylor,,,4
Anthony Anderson,,,4
Jon Voight,,,4
Amaury Nolasco,,,4
Zack Ward,,,4
Travis Van Winkle,,,4
Darius McCrary,,,4
Tom Everett,,,4
Odette Annable,,,4
Vin Diesel,,,13
The Rock,,,13
Paul Walker,,,13
Jordana Brewster,,,13
Ludacris,,,13
Matt Schulze,,,13
Sung Kang,,,13
Tego Calderón,,,13
Don Omar,,,13
Joaquim de Almeida,,,13
Elsa Pataky,,,13
Michael Irby,,,13
Alimi Ballard,,,13
Geoff Meed,,,13
Eva Mendes,,,13
TJ Hassan,,,13
Gal Gadot,,,13
Peter Jackson,,,15
Belinda McClory,,,14
Keanu Reeves,,,14
Laurence Fishburne,,,14
Carrie-Anne Moss,,,14
Joe Pantoliano,,,14
Gloria Foster,,,14
Anthony Ray Parker,,,14
Matt Doran,,,14
Marcus Chong,,,14
Paul Goddard,,,14
Julian Arahanga,,,14
Roy Jones Jr.,,,14
Monica Bellucci,,,14
Harold Perrineau Jr.,,,14
Lambert Wilson,,,14
Collin Chou,,,14
Randall Duk Kim,,,14
Anthony Zerbe,,,14
Jada Pinkett Smith,,,14
Anthony Wong,,,14
Cornel West,,,14
Helmut Bakaitis,,,14
Steve Bastoni,,,14
Gina Torres,,,14
Clayton Watson,,,14
Christine Anu,,,14
Adrian Rayment,,,14
Neil Rayment,,,14
Elijah Wood,,,15
Alan Howard,,,15
Sean Astin,,,15
Sala Baker,,,15
Sean Bean,,,15
Billy Boyd,,,15
Lawrence Makoare,,,15
Ian McKellen,,,15
Sarah McLeod,,,15
Dominic Monaghan,,,15
Viggo Mortensen,,,15
Ian Mune,,,15
Craig Parker,,,15
John Rhys-Davies,,,15
David Wenham,,,15
Mark Ferguson,,,15
Michael Elsworth,,,15
Bruce Allpress,,,15
John Bach,,,15
Jed Brophy,,,15
Brad Dourif,,,15
Calum Gittins,,,15
Bernard Hill,,,21
Bruce Hopkins,,,15
John Leigh,,,15
Robbie Magasiva,,,15
Robyn Malcolm,,,15
Miranda Otto,,,15
Olivia Tennet,,,15
Karl Urban,,,15
Stephen Ure,,,15
John Noble,,,15
Julie Andrews,,,18
Steve Carell,,,20
Jason Segel,,,19
Russell Brand,,,19
Miranda Cosgrove,,,19
Jack McBrayer,,,19
Danny McBride,,,19
Mindy Kaling,,,19
Pierre Coffin,,,19
Chris Renaud,,,19
Matt Walsh,,,16
Zach Galifianakis,,,16
Ian Anthony Dale,,,16
Bradley Cooper,,,16
Heather Graham,,,16
Ed Helms,,,16
Justin Bartha,,,16
Mike Tyson,,,16
Sasha Barrese,,,16
Sondra Currie,,,16
Rachael Harris,,,16
Gillian Vigman,,,16
Dan Finnerty,,,16
Carrot Top,,,16
Rob Riggle,,,16
Scott Weinger,,,17
Linda Larkin,,,17
Jonathan Freeman,,,17
Gilbert Gottfried,,,17
Douglas Seale,,,17
Jim Cummings,,,8
Lea Salonga,,,17
Brad Kane,,,17
Bruce Adler,,,17
George Lopez,,,19
Wolfgang Puck,,,19
Neil Patrick Harris,,,19
Jayma Mays,,,19
Jonathan Winters,,,19
Katy Perry,,,19
Alan Cumming,,,19
Paul Reubens,,,19
Kenan Thompson,,,19
B. J. Novak,,,19
Jeff Foxworthy,,,19
Fred Armisen,,,19
Gary Basaraba,,,19
John Oliver,,,19
Sofía Vergara,,,19
Anton Yelchin,,,19
Joan Rivers,,,18
Tim Gunn,,,19
Cody Cameron,,,18
Conrad Vernon,,,18
Chris Miller,,,18
Sacha Baron Cohen,,,18
Chris Rock,,,18
David Schwimmer,,,18
Cedric the Entertainer,,,18
Andy Richter,,,18
Tom McGrath,,,18
Jan Josef Liefers,,,18
Bob Saget,,,18
Pip Mushin,,,15
David Pittu,,,15
Mark Hadlow,,,15
Bill Johnson,,,15
Kyle Chandler,,,15
Craig Hall,,,15
John Sumner,,,15
Jamie Bell,,,15
Evan Parke,,,15
Colin Hanks,,,15
Adrien Brody,,,15
Jack Black,,,15
Naomi Watts,,,15
David Cross,,,23
Seth Rogen,,,18
Angelina Jolie,,,23
Dustin Hoffman,,,8
James Hong,,,23
Jackie Chan,,,23
Lucy Liu,,,23
Dan Fogler,,,23
Mike Myers,,,18
Cameron Diaz,,,18
Eddie Murphy,,,18
Ernie Sabella,,,8
Matthew Broderick,,,8
James Earl Jones,,,8
Jeremy Irons,,,8
Jonathan Taylor Thomas,,,8
Nathan Lane,,,8
Robert Guillaume,,,8
Moira Kelly,,,8
Rowan Atkinson,,,8
Madge Sinclair,,,8
Niketa Calame,,,8
Zoe Leader,,,8
Vincent Cassel,,,18
Val Bettin,,,18
Kathleen Freeman,,,18
Dileep Rao,,,13
Leonardo DiCaprio,,,21
Ellen Page,,,20
Ken Watanabe,,,20
Tom Berenger,,,20
Pete Postlethwaite,,,23
Lukas Haas,,,20
Yuji Okumoto,,,20
Talulah Riley,,,20
Jesse Eisenberg,,,19
Leslie Mann,,,19
Will.i.am,,,19
Jamie Foxx,,,19
Jake T. Austin,,,19
Rodrigo Santoro,,,19
Tracy Morgan,,,19
Wanda Sykes,,,19
Carlos Ponce,,,19
Bernardo De Paula,,,19
Jane Lynch,,,19
Judah Friedlander,,,19
Eddie Jemison,,,20
Nora Dunn,,,20
Lisa Ann Walter,,,20
Catherine Bell,,,20
Philip Baker Hall,,,20
Jennifer Aniston,,,20
Jim Carrey,,,20
Sally Kirkland,,,20
Tony Bennett,,,20
Paul Satterfield,,,20
Justin Chatwin,,,20
Tim Robbins,,,20
Rick Gonzalez,,,20
Ann Robinson,,,20
Gene Barry,,,20
David Alan Basche,,,20
Ricky Luna,,,20
Amy Ryan,,,20
Columbus Short,,,20
Ty Simpkins,,,20
John Leguizamo,,,19
Eunice Cho,,,19
Karen Disher,,,19
Maile Flanagan,,,19
Ray Romano,,,19
Josh Peck,,,19
Seann William Scott,,,19
Queen Latifah,,,19
Chris Wedge,,,19
Simon Pegg,,,19
Lucas Leguizamo,,,19
Clea Lewis,,,19
Allegra Leguizamo,,,19
Al Roker,,,18
Meredith Vieira,,,18
Robert De Niro,,,8
Barbra Streisand,,,8
Blythe Danner,,,8
Teri Polo,,,8
Alanna Ubach,,,8
Ray Santiago,,,8
Tim Blake Nelson,,,8
Shelley Berman,,,8
Kali Rocha,,,8
Sherri Shepherd,,,18
Alec Baldwin,,,18
Elisa Gabrielli,,,18
Fergie,,,18
Zachary Gordon,,,18
Tom Sizemore,,,13
Edward Burns,,,13
Barry Pepper,,,13
Adam Goldberg,,,13
Giovanni Ribisi,,,13
Jeremy Davies,,,13
Matt Damon,,,13
Ted Danson,,,13
Paul Giamatti,,,13
Dennis Farina,,,13
Joerg Stadler,,,13
Max Martini,,,13
Dylan Bruno,,,13
Ian Porter,,,13
Adam Shaw,,,13
Rolf Saxon,,,13
Nathan Fillion,,,13
Bryan Cranston,,,13
Haley Joel Osment,,,10
Siobhan Fallon,,,10
Michael Conner Humphreys,,,10
Robin Wright,,,10
Gary Sinise,,,10
Mykelti Williamson,,,10
Harold Herthum,,,10
Hanna R. Hall,,,10
Geoffrey Blake,,,10
Peter Dobson,,,10
Sonny Shroyer,,,10
Sam Anderson,,,10
Kurt Russell,,,10
Mila Kunis,,,16
Mark Wahlberg,,,16
Seth MacFarlane,,,16
Patrick Warburton,,,16
Laura Vandervoort,,,16
Jessica Stroup,,,16
Wes Studi,,,13
Sam Worthington,,,13
Sigourney Weaver,,,13
Stephen Lang,,,13
Michelle Rodriguez,,,13
Joel Moore,,,13
CCH Pounder,,,13
Laz Alonso,,,13
Scott Lawrence,,,13
Peter Mensah,,,13
Cary Elwes,,,21
Jami Gertz,,,21
Philip Seymour Hoffman,,,21
Lois Smith,,,21
Bill Paxton,,,21
Alan Ruck,,,21
Sean Whalen,,,21
Scott Thomson,,,21
Todd Field,,,21
Joey Slotnick,,,21
Helen Hunt,,,21
Zach Grenier,,,21
Gregory Sporleder,,,21
Richard Lineback,,,21
Alexa Vega,,,21
Larry King,,,18
Regis Philbin,,,18
Antonio Banderas,,,18
Jon Hamm,,,18
Craig Robinson,,,18
Walt Dohrn,,,18
Lake Bell,,,18
Kathy Griffin,,,18
Ryan Seacrest,,,18
Kelly LeBrock,,,22
Robert Davi,,,22
Gideon Emery,,,22
Byron Taylor,,,22
Toni Collette,,,10
Olivia Williams,,,10
Donnie Wahlberg,,,10
Mischa Barton,,,10
Glenn Fitzgerald,,,10
Angelica Torn,,,10
Trevor Morgan,,,10
M. Night Shyamalan,,,10
Peter Anthony Tambakis,,,10
Firdous Bamji,,,10
River Phoenix,,,4
Alison Doody,,,4
Sean Connery,,,4
Denholm Elliott,,,4
Sergio Calderón,,,23
Danny DeVito,,,23
Mike Nussbaum,,,23
Vincent D'Onofrio,,,23
Steven Spielberg,,,23
Keith Campbell,,,23
Sylvester Stallone,,,23
George Lucas,,,23
Linda Fiorentino,,,23
Fredric Lehne,,,23
Carel Struycken,,,23
Vince Vaughn,,,23
Richard Dreyfuss,,,23
Roy Scheider,,,23
Robert Shaw,,,23
Lorraine Gary,,,23
Murray Hamilton,,,23
Carl Gottlieb,,,23
Jeffrey Kramer,,,23
Susan Backlinie,,,23
Chris Rebello,,,23
Jay Mello,,,23
Craig Kingsbury,,,23
Julianne Moore,,,23
Arliss Howard,,,23
Vanessa Lee Chester,,,23
Harvey Jason,,,23
Richard Schiff,,,23
Thomas F. Duffy,,,23
"Thomas Rosales, Jr.",,,23
Camilla Belle,,,23
Eli Roth,,,23
Vivica A. Fox,,,23
Bill Pullman,,,23
Mary McDonnell,,,23
Judd Hirsch,,,23
Robert Loggia,,,23
Randy Quaid,,,23
Margaret Colin,,,23
James Rebhorn,,,23
Harvey Fierstein,,,23
Adam Baldwin,,,23
Brent Spiner,,,23
James Duval,,,23
Lisa Jakub,,,23
Giuseppe Andrews,,,23
"Harry Connick, Jr.",,,23
Devon Gummersall,,,23
Leland Orser,,,23
Mae Whitman,,,23
Daniel Stern,,,24
Roberts Blossom,,,24
John Candy,,,24
Angela Goethals,,,24
Devin Ratray,,,24
Larry Hankin,,,24
Hillary Wolf,,,24
Gerry Bamman,,,24
Kieran Culkin,,,24
John Heard,,,24
Macaulay Culkin,,,24
Joe Pesci,,,24
Catherine O'Hara,,,24
Sergio Rubini,,,14
James Caviezel,,,14
Maia Morgenstern,,,14
Christo Jivkov,,,14
Mattia Sbragia,,,14
Toni Bertorelli,,,14
Luca Lionello,,,14
Hristo Shopov,,,14
Claudia Gerini,,,14
Fabio Sartor,,,14
Rosalinda Celentano,,,14
Francesco Cabras,,,14
Aleksander Mincer,,,14
Jay Leno,,,19
Debi Derryberry,,,19
Madeleine Martin,,,19
Ariel Winter,,,19
Matthew Romano,,,19
Eric Idle,,,18
Rupert Everett,,,18
Justin Timberlake,,,18
Susanne Blakeslee,,,18
John Krasinski,,,18
Cheri Oteri,,,18
Amy Poehler,,,18
Maya Rudolph,,,18
Amy Sedaris,,,18
Jennifer Saunders,,,18
Kelly Asbury,,,18
Salma Hayek,,,18
Constance Marie,,,18
Bob Joles,,,18
Guillermo del Toro,,,25
Brad Pitt,,,23
Adam Brody,,,23
Kerry Washington,,,23
Chris Weitz,,,23
Michelle Monaghan,,,23
Stephanie March,,,23
Jennifer Morrison,,,23
Perrey Reeves,,,23
Angela Bassett,,,23
Sasha Roiz,,,12
Kenneth Welsh,,,12
Glenn Plummer,,,12
Adrian Lester,,,12
Nestor Serrano,,,12
Christopher Britton,,,12
Perry King,,,12
Rick Hoffman,,,12
Lauren Sánchez,,,12
Arjay Smith,,,12
Austin Nichols,,,12
Sela Ward,,,12
Jay O. Sanders,,,12
Emmy Rossum,,,12
Jake Gyllenhaal,,,12
Dennis Quaid,,,12
Tamlyn Tomita,,,12
Patrick Swayze,,,8
Demi Moore,,,8
Tony Goldwyn,,,8
Rick Aviles,,,8
Phil Leeds,,,8
Vincent Schiavelli,,,8
Kate Winslet,,,21
Billy Zane,,,21
Kathy Bates,,,21
Frances Fisher,,,21
Gloria Stuart,,,21
David Warner,,,21
Victor Garber,,,21
Jonathan Hyde,,,21
Suzy Amis,,,21
Nicholas Cascone,,,21
Danny Nucci,,,21
Jason Barry,,,21
Ewan Stewart,,,21
Ioan Gruffudd,,,21
Jonathan Phillips,,,21
Eric Braeden,,,21
Bernard Fox,,,21
James Cameron,,,21
Daniel Craig,,,25
Olga Kurylenko,,,25
Mathieu Amalric,,,25
Judi Dench,,,25
Giancarlo Giannini,,,25
Gemma Arterton,,,25
Jeffrey Wright,,,25
David Harbour,,,25
Jesper Christensen,,,25
Anatole Taubman,,,25
Rory Kinnear,,,25
Joaquín Cosío,,,25
Simon Kassianides,,,25
Stana Katic,,,25
Neil Jackson,,,25
Alfonso Cuarón,,,25
Eva Green,,,25
Ludger Pistor,,,25
Mads Mikkelsen,,,25
Caterina Murino,,,25
Simon Abkarian,,,25
Isaach De Bankolé,,,25
Ivana Miličević,,,25
Tobias Menzies,,,25
Claudio Santamaria,,,25
Sebastien Foucan,,,25
Malcolm Sinclair,,,25
Richard Sammel,,,25
Joseph Millson,,,25
Clemens Schick,,,25
